Created by Dragon Sword Parser version 0.0.1 (gzxuwei@corp.entease.com)

Grammar

Rule 0     S' -> file_input
Rule 1     file_input -> ENDMARKER
Rule 2     file_input -> file_content ENDMARKER
Rule 3     file_content -> file_content NEWLINE
Rule 4     file_content -> file_content stmt
Rule 5     file_content -> NEWLINE
Rule 6     file_content -> stmt
Rule 7     decorator -> @ dotted_name NEWLINE
Rule 8     decorator -> @ dotted_name ( ) NEWLINE
Rule 9     decorator -> @ dotted_name ( arglist ) NEWLINE
Rule 10    decorators -> decorator
Rule 11    decorators -> decorators decorator
Rule 12    decorated -> decorators classdef
Rule 13    decorated -> decorators funcdef
Rule 14    classdef -> TAG_CLASS NAME : suite
Rule 15    classdef -> TAG_CLASS NAME ( testlist ) : suite
Rule 16    classdef -> TAG_CLASS NAME ( ) : suite
Rule 17    exprlist -> expr
Rule 18    exprlist -> exprlist , expr
Rule 19    expr -> xor_expr
Rule 20    expr -> expr | xor_expr
Rule 21    xor_expr -> and_expr
Rule 22    xor_expr -> xor_expr ^ and_expr
Rule 23    and_expr -> shift_expr
Rule 24    and_expr -> and_expr & shift_expr
Rule 25    shift_expr -> arith_expr
Rule 26    shift_expr -> shift_expr OP_LEFT_SHIFT arith_expr
Rule 27    shift_expr -> shift_expr OP_RIGHT_SHIFT arith_expr
Rule 28    arith_expr -> term
Rule 29    arith_expr -> arith_expr + term
Rule 30    arith_expr -> arith_expr - term
Rule 31    term -> term * factor
Rule 32    term -> term / factor
Rule 33    term -> term % factor
Rule 34    term -> term OP_EXACT_DIVISION factor
Rule 35    term -> factor
Rule 36    factor -> + factor
Rule 37    factor -> - factor
Rule 38    factor -> ~ factor
Rule 39    factor -> power
Rule 40    power -> atom
Rule 41    power -> atom trailers
Rule 42    power -> atom OP_POWER factor
Rule 43    power -> atom trailers OP_POWER factor
Rule 44    trailers -> trailers trailer
Rule 45    trailers -> trailer
Rule 46    trailer -> ( )
Rule 47    trailer -> ( arglist )
Rule 48    trailer -> [ subscriptlist ]
Rule 49    trailer -> . NAME
Rule 50    arglist_piece -> argument
Rule 51    arglist_piece -> arglist_piece , argument
Rule 52    arglist -> arglist_piece
Rule 53    arglist -> arglist_piece ,
Rule 54    argument -> test
Rule 55    argument -> test comp_for
Rule 56    argument -> test = test
Rule 57    subscriptlist -> subscriptlist , subscript
Rule 58    subscriptlist -> subscriptlist ,
Rule 59    subscriptlist -> subscript
Rule 60    subscript -> . . .
Rule 61    subscript -> test
Rule 62    subscript -> :
Rule 63    subscript -> test :
Rule 64    subscript -> : test
Rule 65    subscript -> test : test
Rule 66    subscript -> : sliceop
Rule 67    subscript -> test : sliceop
Rule 68    subscript -> : test sliceop
Rule 69    subscript -> test : test sliceop
Rule 70    sliceop -> :
Rule 71    sliceop -> : test
Rule 72    atom -> ( )
Rule 73    atom -> ( yield_expr )
Rule 74    atom -> ( testlist_comp )
Rule 75    atom -> [ ]
Rule 76    atom -> [ listmaker ]
Rule 77    atom -> { }
Rule 78    atom -> { dictormaker }
Rule 79    atom -> { setmaker }
Rule 80    atom -> ` testlist1 `
Rule 81    atom -> NAME
Rule 82    atom -> NUMBER
Rule 83    atom -> strings
Rule 84    strings -> strings STRING
Rule 85    strings -> STRING
Rule 86    testlist1 -> test
Rule 87    testlist1 -> testlist1 , test
Rule 88    listmaker -> testlist
Rule 89    listmaker -> test list_for
Rule 90    dictormaker_piece -> test : test
Rule 91    dictormaker_piece -> dictormaker_piece , test : test
Rule 92    dictormaker -> dictormaker_piece
Rule 93    dictormaker -> dictormaker_piece ,
Rule 94    dictormaker -> test : test comp_for
Rule 95    setmaker_piece -> test
Rule 96    setmaker_piece -> setmaker_piece , test
Rule 97    setmaker -> setmaker_piece
Rule 98    setmaker -> setmaker_piece ,
Rule 99    setmaker -> test comp_for
Rule 100   testlist_comp -> testlist
Rule 101   testlist_comp -> test comp_for
Rule 102   comp_iter -> comp_for
Rule 103   comp_iter -> comp_if
Rule 104   comp_for -> TAG_FOR exprlist TAG_IN or_test
Rule 105   comp_for -> TAG_FOR exprlist TAG_IN or_test comp_iter
Rule 106   comp_if -> TAG_IF old_test
Rule 107   comp_if -> TAG_IF old_test comp_iter
Rule 108   list_iter -> list_for
Rule 109   list_iter -> list_if
